metric,value
Total Males,231
Total Females,238
Top 5 Countries with Most Patients,Iran (10 patients), Nepal (8 patients), Spain (8 patients), Mongolia (6 patients), Guatemala (6 patients)
========================
Country: Papua New Guinea
Average Lifespan,21.613286700000003
Median Lifespan,21.613286700000003
90th Percentile Lifespan,26.203986
Total Patients,2
Total Males,1
Total Females,1
Age Group Distribution,{40-60=1, 20-40=1}
--------------------------
Country: Angola
Average Lifespan,13.929066841365001
Median Lifespan,14.288789312730003
90th Percentile Lifespan,17.531154
Total Patients,4
Total Males,3
Total Females,1
Age Group Distribution,{40-60=3, 20-40=1}
--------------------------
Country: Cambodia
Average Lifespan,9.178137264699451
Median Lifespan,8.625150000000001
90th Percentile Lifespan,15.196626794098352
Total Patients,3
Total Males,2
Total Females,1
Age Group Distribution,{60-80=2, 20-40=1}
--------------------------
Country: East Timor
Average Lifespan,9.645564910958726
Median Lifespan,9.645564910958726
90th Percentile Lifespan,9.645564910958726
Total Patients,1
Total Males,0
Total Females,1
Age Group Distribution,{20-40=1}
--------------------------
Country: Kazakhstan
Average Lifespan,4.343382000000001
Median Lifespan,4.343382000000001
90th Percentile Lifespan,4.343382000000001
Total Patients,1
Total Males,1
Total Females,0
Age Group Distribution,{60-80=1}
--------------------------
Country: Paraguay
Average Lifespan,30.674319120000007
Median Lifespan,37.13553
90th Percentile Lifespan,47.03553000000001
Total Patients,5
Total Males,3
Total Females,2
Age Group Distribution,{60-80=1, 20-40=2, 0-20=2}
--------------------------
Country: Portugal
Average Lifespan,23.000909419890007
Median Lifespan,25.41722870700001
90th Percentile Lifespan,30.650294700000007
Total Patients,3
Total Males,2
Total Females,1
Age Group Distribution,{40-60=1, 20-40=2}
--------------------------
Country: Grenada
Average Lifespan,15.670508688469457
Median Lifespan,15.670508688469457
90th Percentile Lifespan,15.670508688469457
Total Patients,1
Total Males,0
Total Females,1
Age Group Distribution,{20-40=1}
--------------------------
Country: Solomon Islands
Average Lifespan,19.915374943123727
Median Lifespan,13.719694657522775
90th Percentile Lifespan,44.41293
Total Patients,3
Total Males,1
Total Females,2
Age Group Distribution,{60-80=1, 20-40=2}
--------------------------
Country: North Korea
Average Lifespan,22.4419005
Median Lifespan,22.4419005
90th Percentile Lifespan,31.554400500000003
Total Patients,2
Total Males,0
Total Females,2
Age Group Distribution,{40-60=1, 20-40=1}
--------------------------
Country: Bahamas
Average Lifespan,19.924622999999997
Median Lifespan,19.924622999999997
90th Percentile Lifespan,19.924622999999997
Total Patients,1
Total Males,1
Total Females,0
Age Group Distribution,{40-60=1}
--------------------------
Country: Greece
Average Lifespan,25.081296030000004
Median Lifespan,25.081296030000004
90th Percentile Lifespan,40.9046274
Total Patients,2
Total Males,1
Total Females,1
Age Group Distribution,{60-80=1, 20-40=1}
--------------------------
Country: Latvia
Average Lifespan,23.958665999999994
Median Lifespan,23.958665999999994
90th Percentile Lifespan,23.958665999999994
Total Patients,1
Total Males,1
Total Females,0
Age Group Distribution,{40-60=1}
--------------------------
Country: Mongolia
Average Lifespan,19.194839984695587
Median Lifespan,20.3581052487
90th Percentile Lifespan,37.1610666
Total Patients,6
Total Males,4
Total Females,2
Age Group Distribution,{60-80=1, 40-60=1, 20-40=4}
--------------------------
Country: Morocco
Average Lifespan,26.260564738950002
Median Lifespan,26.260564738950002
90th Percentile Lifespan,32.8355451
Total Patients,2
Total Males,1
Total Females,1
Age Group Distribution,{20-40=2}
--------------------------
Country: Iran
Average Lifespan,13.25188360577837
Median Lifespan,11.863665945
90th Percentile Lifespan,19.065392730900005
Total Patients,10
Total Males,5
Total Females,5
Age Group Distribution,{60-80=3, 40-60=4, 20-40=3}
--------------------------
Country: Marshall Islands
Average Lifespan,4.87890370354896
Median Lifespan,0.11570958604799952
90th Percentile Lifespan,14.7759552
Total Patients,3
Total Males,2
Total Females,1
Age Group Distribution,{60-80=2, 40-60=1}
--------------------------
Country: Mali
Average Lifespan,11.426044131796111
Median Lifespan,11.426044131796111
90th Percentile Lifespan,14.395752540000002
Total Patients,2
Total Males,1
Total Females,1
Age Group Distribution,{20-40=2}
--------------------------
Country: Panama
Average Lifespan,19.112580353062295
Median Lifespan,17.300969999999996
90th Percentile Lifespan,36.20097
Total Patients,3
Total Males,1
Total Females,2
Age Group Distribution,{60-80=1, 40-60=1, 20-40=1}
--------------------------
Country: Guatemala
Average Lifespan,16.986913205299203
Median Lifespan,15.574577616000004
90th Percentile Lifespan,32.30426448000001
Total Patients,6
Total Males,1
Total Females,5
Age Group Distribution,{60-80=1, 40-60=2, 20-40=3}
--------------------------
Country: Guyana
Average Lifespan,29.78545121082
Median Lifespan,32.945454
90th Percentile Lifespan,34.565454
Total Patients,3
Total Males,2
Total Females,1
Age Group Distribution,{20-40=3}
--------------------------
Country: Iraq
Average Lifespan,16.517508599571205
Median Lifespan,16.517508599571205
90th Percentile Lifespan,22.874489099999998
Total Patients,2
Total Males,1
Total Females,1
Age Group Distribution,{20-40=2}
--------------------------
Country: Chile
Average Lifespan,8.949150000000001
Median Lifespan,8.949150000000001
90th Percentile Lifespan,8.949150000000001
Total Patients,1
Total Males,1
Total Females,0
Age Group Distribution,{60-80=1}
--------------------------
Country: Laos
Average Lifespan,21.516694448184
Median Lifespan,21.516694448184
90th Percentile Lifespan,21.9143232
Total Patients,2
Total Males,0
Total Females,2
Age Group Distribution,{20-40=1, 0-20=1}
--------------------------
Country: Nepal
Average Lifespan,16.557644742286552
Median Lifespan,12.46756736475
90th Percentile Lifespan,35.50455
Total Patients,8
Total Males,5
Total Females,3
Age Group Distribution,{60-80=1, 40-60=3, 20-40=4}
--------------------------
Country: Argentina
Average Lifespan,17.0724639419631
Median Lifespan,13.302399787195492
90th Percentile Lifespan,39.6502371
Total Patients,5
Total Males,4
Total Females,1
Age Group Distribution,{60-80=1, 40-60=1, 20-40=3}
--------------------------
Country: Seychelles
Average Lifespan,21.240895464392835
Median Lifespan,26.36505
90th Percentile Lifespan,35.068545
Total Patients,3
Total Males,1
Total Females,2
Age Group Distribution,{60-80=1, 40-60=1, 20-40=1}
--------------------------
Country: Tanzania
Average Lifespan,13.39793865
Median Lifespan,13.39793865
90th Percentile Lifespan,16.913310300000003
Total Patients,2
Total Males,0
Total Females,2
Age Group Distribution,{40-60=2}
--------------------------
Country: Ukraine
Average Lifespan,13.1186776303224
Median Lifespan,13.1186776303224
90th Percentile Lifespan,13.1186776303224
Total Patients,1
